,split0_test_rmse,rank_test_rmse,params,param_k,0,0
13,1.7306373860066426,142,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 3, 'sim_options': {'name': 'pearson_baseline', 'min_support': 1, 'user_based': False}}",3,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson_baseline', 'min_support': 1, 'user_based': False}"
14,1.7615706878538453,162,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 3, 'sim_options': {'name': 'pearson_baseline', 'min_support': 3, 'user_based': True}}",3,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson_baseline', 'min_support': 3, 'user_based': True}"
15,1.7192687163674725,88,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 3, 'sim_options': {'name': 'pearson_baseline', 'min_support': 3, 'user_based': False}}",3,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson_baseline', 'min_support': 3, 'user_based': False}"
16,1.724785856054999,136,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 5, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': True}}",5,"{'method': 'als', 'n_epochs': 10}","{'name': 'cosine', 'min_support': 1, 'user_based': True}"
17,1.6904179308997962,18,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 5, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': False}}",5,"{'method': 'als', 'n_epochs': 10}","{'name': 'cosine', 'min_support': 1, 'user_based': False}"
18,1.8027919110386923,235,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 5, 'sim_options': {'name': 'cosine', 'min_support': 3, 'user_based': True}}",5,"{'method': 'als', 'n_epochs': 10}","{'name': 'cosine', 'min_support': 3, 'user_based': True}"
19,1.7172335966335293,64,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 5, 'sim_options': {'name': 'cosine', 'min_support': 3, 'user_based': False}}",5,"{'method': 'als', 'n_epochs': 10}","{'name': 'cosine', 'min_support': 3, 'user_based': False}"
20,1.7337672405576552,151,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 5, 'sim_options': {'name': 'msd', 'min_support': 1, 'user_based': True}}",5,"{'method': 'als', 'n_epochs': 10}","{'name': 'msd', 'min_support': 1, 'user_based': True}"
21,1.7048054937765142,23,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 5, 'sim_options': {'name': 'msd', 'min_support': 1, 'user_based': False}}",5,"{'method': 'als', 'n_epochs': 10}","{'name': 'msd', 'min_support': 1, 'user_based': False}"
22,1.8073459388210804,246,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 5, 'sim_options': {'name': 'msd', 'min_support': 3, 'user_based': True}}",5,"{'method': 'als', 'n_epochs': 10}","{'name': 'msd', 'min_support': 3, 'user_based': True}"
23,1.724189776892147,110,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 5, 'sim_options': {'name': 'msd', 'min_support': 3, 'user_based': False}}",5,"{'method': 'als', 'n_epochs': 10}","{'name': 'msd', 'min_support': 3, 'user_based': False}"
24,1.774512081781605,202,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 5, 'sim_options': {'name': 'pearson', 'min_support': 1, 'user_based': True}}",5,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson', 'min_support': 1, 'user_based': True}"
25,1.7180279601344193,76,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 5, 'sim_options': {'name': 'pearson', 'min_support': 1, 'user_based': False}}",5,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson', 'min_support': 1, 'user_based': False}"
26,1.7525552767709784,178,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 5, 'sim_options': {'name': 'pearson', 'min_support': 3, 'user_based': True}}",5,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson', 'min_support': 3, 'user_based': True}"
27,1.7180025954081175,54,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 5, 'sim_options': {'name': 'pearson', 'min_support': 3, 'user_based': False}}",5,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson', 'min_support': 3, 'user_based': False}"
28,1.7799837350541283,218,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 5, 'sim_options': {'name': 'pearson_baseline', 'min_support': 1, 'user_based': True}}",5,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson_baseline', 'min_support': 1, 'user_based': True}"
29,1.723108439100655,113,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 5, 'sim_options': {'name': 'pearson_baseline', 'min_support': 1, 'user_based': False}}",5,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson_baseline', 'min_support': 1, 'user_based': False}"
30,1.759144165411733,157,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 5, 'sim_options': {'name': 'pearson_baseline', 'min_support': 3, 'user_based': True}}",5,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson_baseline', 'min_support': 3, 'user_based': True}"
31,1.7179878579611758,81,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 5, 'sim_options': {'name': 'pearson_baseline', 'min_support': 3, 'user_based': False}}",5,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson_baseline', 'min_support': 3, 'user_based': False}"
32,1.7024821143151327,30,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 10, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': True}}",10,"{'method': 'als', 'n_epochs': 10}","{'name': 'cosine', 'min_support': 1, 'user_based': True}"
33,1.6681530032899368,6,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 10, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': False}}",10,"{'method': 'als', 'n_epochs': 10}","{'name': 'cosine', 'min_support': 1, 'user_based': False}"
34,1.8021653781218172,230,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 10, 'sim_options': {'name': 'cosine', 'min_support': 3, 'user_based': True}}",10,"{'method': 'als', 'n_epochs': 10}","{'name': 'cosine', 'min_support': 3, 'user_based': True}"
35,1.7149996314827232,39,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 10, 'sim_options': {'name': 'cosine', 'min_support': 3, 'user_based': False}}",10,"{'method': 'als', 'n_epochs': 10}","{'name': 'cosine', 'min_support': 3, 'user_based': False}"
36,1.7203593666338548,121,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 10, 'sim_options': {'name': 'msd', 'min_support': 1, 'user_based': True}}",10,"{'method': 'als', 'n_epochs': 10}","{'name': 'msd', 'min_support': 1, 'user_based': True}"
37,1.6902090361977806,14,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 10, 'sim_options': {'name': 'msd', 'min_support': 1, 'user_based': False}}",10,"{'method': 'als', 'n_epochs': 10}","{'name': 'msd', 'min_support': 1, 'user_based': False}"
38,1.8066438129556517,243,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 10, 'sim_options': {'name': 'msd', 'min_support': 3, 'user_based': True}}",10,"{'method': 'als', 'n_epochs': 10}","{'name': 'msd', 'min_support': 3, 'user_based': True}"
39,1.7229986412207814,97,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 10, 'sim_options': {'name': 'msd', 'min_support': 3, 'user_based': False}}",10,"{'method': 'als', 'n_epochs': 10}","{'name': 'msd', 'min_support': 3, 'user_based': False}"
40,1.7738197741887691,195,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 10, 'sim_options': {'name': 'pearson', 'min_support': 1, 'user_based': True}}",10,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson', 'min_support': 1, 'user_based': True}"
41,1.7166742383373137,63,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 10, 'sim_options': {'name': 'pearson', 'min_support': 1, 'user_based': False}}",10,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson', 'min_support': 1, 'user_based': False}"
42,1.7524842180626443,171,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 10, 'sim_options': {'name': 'pearson', 'min_support': 3, 'user_based': True}}",10,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson', 'min_support': 3, 'user_based': True}"
43,1.717231579885115,47,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 10, 'sim_options': {'name': 'pearson', 'min_support': 3, 'user_based': False}}",10,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson', 'min_support': 3, 'user_based': False}"
44,1.7789913200669036,212,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 10, 'sim_options': {'name': 'pearson_baseline', 'min_support': 1, 'user_based': True}}",10,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson_baseline', 'min_support': 1, 'user_based': True}"
45,1.7206409959340851,92,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 10, 'sim_options': {'name': 'pearson_baseline', 'min_support': 1, 'user_based': False}}",10,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson_baseline', 'min_support': 1, 'user_based': False}"
46,1.7587319822429013,155,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 10, 'sim_options': {'name': 'pearson_baseline', 'min_support': 3, 'user_based': True}}",10,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson_baseline', 'min_support': 3, 'user_based': True}"
47,1.7173936297894523,75,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 10, 'sim_options': {'name': 'pearson_baseline', 'min_support': 3, 'user_based': False}}",10,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson_baseline', 'min_support': 3, 'user_based': False}"
48,1.6973726604748158,28,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 20, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': True}}",20,"{'method': 'als', 'n_epochs': 10}","{'name': 'cosine', 'min_support': 1, 'user_based': True}"
49,1.6630155712657424,3,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 20, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': False}}",20,"{'method': 'als', 'n_epochs': 10}","{'name': 'cosine', 'min_support': 1, 'user_based': False}"
50,1.8018189897166528,228,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 20, 'sim_options': {'name': 'cosine', 'min_support': 3, 'user_based': True}}",20,"{'method': 'als', 'n_epochs': 10}","{'name': 'cosine', 'min_support': 3, 'user_based': True}"
51,1.7149359045534347,35,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 20, 'sim_options': {'name': 'cosine', 'min_support': 3, 'user_based': False}}",20,"{'method': 'als', 'n_epochs': 10}","{'name': 'cosine', 'min_support': 3, 'user_based': False}"
52,1.717903476768997,103,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 20, 'sim_options': {'name': 'msd', 'min_support': 1, 'user_based': True}}",20,"{'method': 'als', 'n_epochs': 10}","{'name': 'msd', 'min_support': 1, 'user_based': True}"
53,1.688743059540179,12,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 20, 'sim_options': {'name': 'msd', 'min_support': 1, 'user_based': False}}",20,"{'method': 'als', 'n_epochs': 10}","{'name': 'msd', 'min_support': 1, 'user_based': False}"
54,1.8064752338058911,239,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 20, 'sim_options': {'name': 'msd', 'min_support': 3, 'user_based': True}}",20,"{'method': 'als', 'n_epochs': 10}","{'name': 'msd', 'min_support': 3, 'user_based': True}"
55,1.7227450483582036,96,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 20, 'sim_options': {'name': 'msd', 'min_support': 3, 'user_based': False}}",20,"{'method': 'als', 'n_epochs': 10}","{'name': 'msd', 'min_support': 3, 'user_based': False}"
56,1.7738360374094932,200,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 20, 'sim_options': {'name': 'pearson', 'min_support': 1, 'user_based': True}}",20,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson', 'min_support': 1, 'user_based': True}"
57,1.7164389870977768,57,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 20, 'sim_options': {'name': 'pearson', 'min_support': 1, 'user_based': False}}",20,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson', 'min_support': 1, 'user_based': False}"
58,1.7524062884458786,175,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 20, 'sim_options': {'name': 'pearson', 'min_support': 3, 'user_based': True}}",20,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson', 'min_support': 3, 'user_based': True}"
59,1.7172594810808577,45,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 20, 'sim_options': {'name': 'pearson', 'min_support': 3, 'user_based': False}}",20,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson', 'min_support': 3, 'user_based': False}"
60,1.7788396348131827,210,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 20, 'sim_options': {'name': 'pearson_baseline', 'min_support': 1, 'user_based': True}}",20,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson_baseline', 'min_support': 1, 'user_based': True}"
61,1.7206464538630664,90,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 20, 'sim_options': {'name': 'pearson_baseline', 'min_support': 1, 'user_based': False}}",20,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson_baseline', 'min_support': 1, 'user_based': False}"
62,1.7586288170950384,153,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 20, 'sim_options': {'name': 'pearson_baseline', 'min_support': 3, 'user_based': True}}",20,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson_baseline', 'min_support': 3, 'user_based': True}"
63,1.7174041440432444,73,"{'bsl_options': {'method': 'als', 'n_epochs': 10}, 'k': 20, 'sim_options': {'name': 'pearson_baseline', 'min_support': 3, 'user_based': False}}",20,"{'method': 'als', 'n_epochs': 10}","{'name': 'pearson_baseline', 'min_support': 3, 'user_based': False}"
64,1.7674407661507894,188,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 3, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': True}}",3,"{'method': 'als', 'n_epochs': 20}","{'name': 'cosine', 'min_support': 1, 'user_based': True}"
65,1.73222429856297,130,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 3, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': False}}",3,"{'method': 'als', 'n_epochs': 20}","{'name': 'cosine', 'min_support': 1, 'user_based': False}"
66,1.8070578793796364,252,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 3, 'sim_options': {'name': 'cosine', 'min_support': 3, 'user_based': True}}",3,"{'method': 'als', 'n_epochs': 20}","{'name': 'cosine', 'min_support': 3, 'user_based': True}"
67,1.7237833950125494,117,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 3, 'sim_options': {'name': 'cosine', 'min_support': 3, 'user_based': False}}",3,"{'method': 'als', 'n_epochs': 20}","{'name': 'cosine', 'min_support': 3, 'user_based': False}"
68,1.7634036589059374,192,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 3, 'sim_options': {'name': 'msd', 'min_support': 1, 'user_based': True}}",3,"{'method': 'als', 'n_epochs': 20}","{'name': 'msd', 'min_support': 1, 'user_based': True}"
69,1.7384387898665274,146,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 3, 'sim_options': {'name': 'msd', 'min_support': 1, 'user_based': False}}",3,"{'method': 'als', 'n_epochs': 20}","{'name': 'msd', 'min_support': 1, 'user_based': False}"
70,1.8121068562559255,254,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 3, 'sim_options': {'name': 'msd', 'min_support': 3, 'user_based': True}}",3,"{'method': 'als', 'n_epochs': 20}","{'name': 'msd', 'min_support': 3, 'user_based': True}"
71,1.73042526850261,137,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 3, 'sim_options': {'name': 'msd', 'min_support': 3, 'user_based': False}}",3,"{'method': 'als', 'n_epochs': 20}","{'name': 'msd', 'min_support': 3, 'user_based': False}"
72,1.776364023257506,206,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 3, 'sim_options': {'name': 'pearson', 'min_support': 1, 'user_based': True}}",3,"{'method': 'als', 'n_epochs': 20}","{'name': 'pearson', 'min_support': 1, 'user_based': True}"
73,1.7268177908929396,127,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 3, 'sim_options': {'name': 'pearson', 'min_support': 1, 'user_based': False}}",3,"{'method': 'als', 'n_epochs': 20}","{'name': 'pearson', 'min_support': 1, 'user_based': False}"
74,1.7544950629369571,183,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 3, 'sim_options': {'name': 'pearson', 'min_support': 3, 'user_based': True}}",3,"{'method': 'als', 'n_epochs': 20}","{'name': 'pearson', 'min_support': 3, 'user_based': True}"
75,1.7205222908280555,83,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 3, 'sim_options': {'name': 'pearson', 'min_support': 3, 'user_based': False}}",3,"{'method': 'als', 'n_epochs': 20}","{'name': 'pearson', 'min_support': 3, 'user_based': False}"
76,1.7872152778015788,222,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 3, 'sim_options': {'name': 'pearson_baseline', 'min_support': 1, 'user_based': True}}",3,"{'method': 'als', 'n_epochs': 20}","{'name': 'pearson_baseline', 'min_support': 1, 'user_based': True}"
77,1.7306373851739951,141,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 3, 'sim_options': {'name': 'pearson_baseline', 'min_support': 1, 'user_based': False}}",3,"{'method': 'als', 'n_epochs': 20}","{'name': 'pearson_baseline', 'min_support': 1, 'user_based': False}"
78,1.7615706879790924,163,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 3, 'sim_options': {'name': 'pearson_baseline', 'min_support': 3, 'user_based': True}}",3,"{'method': 'als', 'n_epochs': 20}","{'name': 'pearson_baseline', 'min_support': 3, 'user_based': True}"
79,1.7192687157576618,87,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 3, 'sim_options': {'name': 'pearson_baseline', 'min_support': 3, 'user_based': False}}",3,"{'method': 'als', 'n_epochs': 20}","{'name': 'pearson_baseline', 'min_support': 3, 'user_based': False}"
80,1.724785856054999,133,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 5, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': True}}",5,"{'method': 'als', 'n_epochs': 20}","{'name': 'cosine', 'min_support': 1, 'user_based': True}"
81,1.6904179308997962,17,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 5, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': False}}",5,"{'method': 'als', 'n_epochs': 20}","{'name': 'cosine', 'min_support': 1, 'user_based': False}"
82,1.8027919110386923,234,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 5, 'sim_options': {'name': 'cosine', 'min_support': 3, 'user_based': True}}",5,"{'method': 'als', 'n_epochs': 20}","{'name': 'cosine', 'min_support': 3, 'user_based': True}"
83,1.7172335966335293,67,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 5, 'sim_options': {'name': 'cosine', 'min_support': 3, 'user_based': False}}",5,"{'method': 'als', 'n_epochs': 20}","{'name': 'cosine', 'min_support': 3, 'user_based': False}"
84,1.7337672405576552,149,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 5, 'sim_options': {'name': 'msd', 'min_support': 1, 'user_based': True}}",5,"{'method': 'als', 'n_epochs': 20}","{'name': 'msd', 'min_support': 1, 'user_based': True}"
85,1.7048054937765142,21,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 5, 'sim_options': {'name': 'msd', 'min_support': 1, 'user_based': False}}",5,"{'method': 'als', 'n_epochs': 20}","{'name': 'msd', 'min_support': 1, 'user_based': False}"
86,1.8073459388210804,248,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 5, 'sim_options': {'name': 'msd', 'min_support': 3, 'user_based': True}}",5,"{'method': 'als', 'n_epochs': 20}","{'name': 'msd', 'min_support': 3, 'user_based': True}"
87,1.724189776892147,109,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 5, 'sim_options': {'name': 'msd', 'min_support': 3, 'user_based': False}}",5,"{'method': 'als', 'n_epochs': 20}","{'name': 'msd', 'min_support': 3, 'user_based': False}"
88,1.774512081781605,201,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 5, 'sim_options': {'name': 'pearson', 'min_support': 1, 'user_based': True}}",5,"{'method': 'als', 'n_epochs': 20}","{'name': 'pearson', 'min_support': 1, 'user_based': True}"
89,1.7180279601344193,79,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 5, 'sim_options': {'name': 'pearson', 'min_support': 1, 'user_based': False}}",5,"{'method': 'als', 'n_epochs': 20}","{'name': 'pearson', 'min_support': 1, 'user_based': False}"
90,1.7525552767709784,177,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 5, 'sim_options': {'name': 'pearson', 'min_support': 3, 'user_based': True}}",5,"{'method': 'als', 'n_epochs': 20}","{'name': 'pearson', 'min_support': 3, 'user_based': True}"
91,1.7180025954081175,52,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 5, 'sim_options': {'name': 'pearson', 'min_support': 3, 'user_based': False}}",5,"{'method': 'als', 'n_epochs': 20}","{'name': 'pearson', 'min_support': 3, 'user_based': False}"
92,1.7799837347401406,217,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 5, 'sim_options': {'name': 'pearson_baseline', 'min_support': 1, 'user_based': True}}",5,"{'method': 'als', 'n_epochs': 20}","{'name': 'pearson_baseline', 'min_support': 1, 'user_based': True}"
93,1.7231084383472528,112,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 5, 'sim_options': {'name': 'pearson_baseline', 'min_support': 1, 'user_based': False}}",5,"{'method': 'als', 'n_epochs': 20}","{'name': 'pearson_baseline', 'min_support': 1, 'user_based': False}"
94,1.7591441654452842,158,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 5, 'sim_options': {'name': 'pearson_baseline', 'min_support': 3, 'user_based': True}}",5,"{'method': 'als', 'n_epochs': 20}","{'name': 'pearson_baseline', 'min_support': 3, 'user_based': True}"
95,1.7179878573291467,80,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 5, 'sim_options': {'name': 'pearson_baseline', 'min_support': 3, 'user_based': False}}",5,"{'method': 'als', 'n_epochs': 20}","{'name': 'pearson_baseline', 'min_support': 3, 'user_based': False}"
96,1.7024821143151327,31,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 10, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': True}}",10,"{'method': 'als', 'n_epochs': 20}","{'name': 'cosine', 'min_support': 1, 'user_based': True}"
97,1.6681530032899368,7,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 10, 'sim_options': {'name': 'cosine', 'min_support': 1, 'user_based': False}}",10,"{'method': 'als', 'n_epochs': 20}","{'name': 'cosine', 'min_support': 1, 'user_based': False}"
98,1.8021653781218172,229,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 10, 'sim_options': {'name': 'cosine', 'min_support': 3, 'user_based': True}}",10,"{'method': 'als', 'n_epochs': 20}","{'name': 'cosine', 'min_support': 3, 'user_based': True}"
99,1.7149996314827232,37,"{'bsl_options': {'method': 'als', 'n_epochs': 20}, 'k': 10, 'sim_options': {'name': 'cosine', 'min_support': 3, 'user_based': False}}",10,"{'method': 'als', 'n_epochs': 20}","{'name': 'cosine', 'min_support': 3, 'user_based': False}"
